City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Hueneme,US,2022-07-22 02:17:40,34.1478,-119.1951,89.24,73,0,11.5,clear sky
1,Simbahan,PH,2022-07-22 02:14:47,6.3032,120.5836,82.67,74,45,2.95,scattered clouds
2,Albany,US,2022-07-22 02:09:37,42.6001,-73.9662,79.45,80,0,3.65,clear sky
3,Komsomolskiy,UZ,2022-07-22 02:09:19,40.4272,71.7189,83.12,30,0,9.22,clear sky
4,Lewistown,US,2022-07-22 02:17:41,40.5992,-77.5714,75.72,100,100,3.44,overcast clouds
5,Cape Town,ZA,2022-07-22 02:07:06,-33.9258,18.4232,57.38,82,100,1.01,overcast clouds
6,Puerto Ayora,EC,2022-07-22 02:10:13,-0.7393,-90.3518,68.56,95,69,5.01,broken clouds
7,Vaini,TO,2022-07-22 02:09:49,-21.2,-175.2,74.05,76,43,11.81,scattered clouds
8,Bredasdorp,ZA,2022-07-22 02:10:00,-34.5322,20.0403,46.96,83,100,4.54,overcast clouds
9,Chimore,BO,2022-07-22 02:17:41,-16.9833,-65.1333,74.16,69,100,2.33,overcast clouds
10,Upernavik,GL,2022-07-22 02:09:48,72.7868,-56.1549,44.11,97,100,22.21,light rain
11,Lerwick,GB,2022-07-22 02:17:42,60.1545,-1.1494,50.0,87,68,8.97,broken clouds
12,Berlevag,NO,2022-07-22 02:11:04,70.8578,29.0864,55.35,88,100,17.27,light intensity drizzle
13,Bluff,NZ,2022-07-22 02:09:36,-46.6,168.3333,43.81,71,99,7.72,overcast clouds
14,Avera,US,2022-07-22 02:06:50,33.194,-82.5271,80.11,82,95,7.63,overcast clouds
15,Christchurch,NZ,2022-07-22 02:11:37,-43.5333,172.6333,50.41,71,75,11.5,broken clouds
16,Sobolevo,RU,2022-07-22 02:10:39,54.4299,31.8996,52.57,95,0,7.83,clear sky
17,Tasiilaq,GL,2022-07-22 02:10:00,65.6145,-37.6368,32.16,82,84,0.67,broken clouds
18,Carnarvon,AU,2022-07-22 02:09:54,-24.8667,113.6333,64.2,60,0,19.06,clear sky
19,Krasnogorsk,RU,2022-07-22 02:17:43,55.8225,37.3181,62.65,88,0,11.18,clear sky
20,Butaritari,KI,2022-07-22 02:10:06,3.0707,172.7902,81.14,77,29,6.87,light rain
21,Saskylakh,RU,2022-07-22 02:09:41,71.9167,114.0833,54.36,60,100,7.72,overcast clouds
22,Ancud,CL,2022-07-22 02:10:13,-41.8697,-73.8203,40.23,94,100,7.09,light rain
23,Split,HR,2022-07-22 02:17:43,43.5089,16.4392,74.84,68,0,2.3,clear sky
24,Shatrovo,RU,2022-07-22 02:17:44,56.5167,64.6333,58.41,87,26,7.61,scattered clouds
25,Castro,BR,2022-07-22 02:10:02,-24.7911,-50.0119,59.2,85,100,1.95,overcast clouds
26,Dasoguz,TM,2022-07-22 02:17:44,41.8363,59.9666,85.95,35,0,4.61,clear sky
27,Pisco,PE,2022-07-22 02:05:29,-13.7,-76.2167,62.65,77,100,2.3,overcast clouds
28,Kaliua,TZ,2022-07-22 02:17:45,-5.0606,31.7936,62.71,56,8,6.98,clear sky
29,Punta Arenas,CL,2022-07-22 02:17:24,-53.15,-70.9167,32.11,86,20,17.27,few clouds
30,Chuy,UY,2022-07-22 02:13:52,-33.6971,-53.4616,50.81,90,98,5.91,overcast clouds
31,Pahalgam,IN,2022-07-22 02:17:45,34.0333,75.3333,64.58,83,100,1.23,overcast clouds
32,Mataura,NZ,2022-07-22 02:09:49,-46.1927,168.8643,43.48,88,100,2.35,overcast clouds
33,Wattegama,LK,2022-07-22 02:17:45,6.7989,81.4808,76.75,84,95,4.27,overcast clouds
34,Narsaq,GL,2022-07-22 02:10:29,60.9167,-46.05,50.22,79,3,2.64,clear sky
35,Luderitz,NA,2022-07-22 02:07:57,-26.6481,15.1594,61.0,55,0,8.03,clear sky
36,Inuvik,CA,2022-07-22 02:17:46,68.3499,-133.7218,68.86,56,75,5.75,broken clouds
37,Kichmengskiy Gorodok,RU,2022-07-22 02:17:46,59.9816,45.7854,59.02,89,75,4.14,broken clouds
38,Lebu,CL,2022-07-22 02:06:43,-37.6167,-73.65,51.96,91,100,14.09,overcast clouds
39,Lagoa,PT,2022-07-22 02:10:05,39.05,-27.9833,70.93,91,100,5.66,overcast clouds
40,Panaba,MX,2022-07-22 02:17:47,21.2833,-88.2667,78.17,86,100,7.96,overcast clouds
41,Santa Marta,CO,2022-07-22 02:17:47,11.2408,-74.199,80.65,83,75,4.61,broken clouds
42,Sibu,MY,2022-07-22 02:17:48,2.3,111.8167,82.71,78,20,3.44,few clouds
43,Buin,CL,2022-07-22 02:14:27,-33.7333,-70.75,63.88,60,0,3.58,clear sky
44,Pangnirtung,CA,2022-07-22 02:17:48,66.1451,-65.7125,43.7,92,38,1.28,scattered clouds
45,Dikson,RU,2022-07-22 02:10:25,73.5069,80.5464,47.95,87,51,13.56,broken clouds
46,Busselton,AU,2022-07-22 02:13:19,-33.65,115.3333,61.2,79,98,10.65,overcast clouds
47,Garavuti,TJ,2022-07-22 02:17:48,37.5672,68.4469,83.05,20,0,2.59,clear sky
48,Hobart,AU,2022-07-22 02:08:15,-42.8794,147.3294,53.46,64,20,10.36,few clouds
49,Namasuba,UG,2022-07-22 02:17:49,0.6894,32.4214,60.08,95,95,1.1,light rain
50,Fairbanks,US,2022-07-22 02:11:52,64.8378,-147.7164,68.34,62,75,9.22,light rain
51,Rikitea,PF,2022-07-22 02:09:32,-23.1203,-134.9692,74.43,82,99,24.9,light rain
52,Nemuro,JP,2022-07-22 02:17:49,43.3236,145.575,61.68,82,0,2.48,clear sky
53,Abnub,EG,2022-07-22 02:17:50,27.2696,31.1511,79.23,40,2,10.8,clear sky
54,Sao Paulo Do Potengi,BR,2022-07-22 02:17:50,-5.895,-35.7628,71.71,95,100,6.73,light rain
55,Thompson,CA,2022-07-22 02:06:37,55.7435,-97.8558,56.37,89,100,3.87,overcast clouds
56,Loa Janan,ID,2022-07-22 02:17:50,-0.583,117.095,81.63,87,28,1.63,scattered clouds
57,La Palma,US,2022-07-22 02:16:00,33.8464,-118.0467,87.66,67,75,9.22,broken clouds
58,Kapaa,US,2022-07-22 02:06:46,22.0752,-159.319,85.98,71,40,17.27,scattered clouds
59,Bethel,US,2022-07-22 02:10:10,41.3712,-73.414,81.34,83,41,3.91,scattered clouds
60,Qaanaaq,GL,2022-07-22 02:06:43,77.484,-69.3632,43.68,96,100,8.5,moderate rain
61,Tokur,RU,2022-07-22 02:15:13,53.1333,132.9,62.26,70,71,6.22,broken clouds
62,Sakakah,SA,2022-07-22 02:16:00,29.9697,40.2064,87.37,20,1,5.5,clear sky
63,Petauke,ZM,2022-07-22 02:17:51,-14.2426,31.3253,60.71,65,47,7.81,scattered clouds
64,Flinders,AU,2022-07-22 02:12:19,-34.5833,150.8552,61.38,85,71,4.0,light rain
65,Fellbach,DE,2022-07-22 02:17:52,48.8091,9.277,63.59,89,0,1.14,clear sky
66,Sangar,RU,2022-07-22 02:17:52,63.9242,127.4739,67.41,78,88,2.73,overcast clouds
67,Tura,IN,2022-07-22 02:09:45,25.5198,90.2201,80.2,89,99,2.04,moderate rain
68,Saint-Philippe,RE,2022-07-22 02:17:53,-21.3585,55.7679,65.21,71,27,11.07,scattered clouds
69,Saint George,US,2022-07-22 02:09:44,37.1041,-113.5841,107.64,11,0,13.8,clear sky
70,Port Moresby,PG,2022-07-22 02:11:37,-9.4431,147.1797,81.95,74,17,4.34,few clouds
71,Chokurdakh,RU,2022-07-22 02:10:33,70.6333,147.9167,59.85,27,77,6.17,broken clouds
72,Anqing,CN,2022-07-22 02:17:53,30.5092,117.0506,90.61,67,52,6.62,broken clouds
73,Santa Cruz De La Palma,ES,2022-07-22 02:14:44,28.6835,-17.7642,71.74,83,40,18.41,scattered clouds
74,New Norfolk,AU,2022-07-22 02:10:23,-42.7826,147.0587,53.1,76,2,1.99,clear sky
75,Lensk,RU,2022-07-22 02:17:54,60.7253,114.9278,74.97,54,12,2.37,few clouds
76,Iqaluit,CA,2022-07-22 02:11:35,63.7506,-68.5145,41.7,93,72,6.06,broken clouds
77,Gimli,CA,2022-07-22 02:17:54,50.6336,-96.9907,67.06,78,64,12.28,broken clouds
78,Port Elizabeth,ZA,2022-07-22 02:09:34,-33.918,25.5701,53.51,81,99,7.99,overcast clouds
79,Xining,CN,2022-07-22 02:17:55,36.6167,101.7667,56.84,65,0,2.35,clear sky
80,Ushuaia,AR,2022-07-22 02:06:21,-54.8,-68.3,29.86,93,100,31.07,snow
81,Veraval,IN,2022-07-22 02:11:04,20.9,70.3667,81.18,82,100,15.03,overcast clouds
82,Tiksi,RU,2022-07-22 02:09:46,71.6872,128.8694,45.09,77,63,7.78,broken clouds
83,Bacolod,PH,2022-07-22 02:17:56,10.6667,122.95,85.87,72,46,1.45,scattered clouds
84,Skibbereen,IE,2022-07-22 02:10:12,51.55,-9.2667,53.11,87,19,2.82,few clouds
85,Dingle,PH,2022-07-22 02:10:14,10.9995,122.6711,86.11,74,41,8.3,scattered clouds
86,Villa Carlos Paz,AR,2022-07-22 02:17:56,-31.4241,-64.4978,50.4,10,1,3.0,clear sky
87,Ilulissat,GL,2022-07-22 02:06:44,69.2167,-51.1,50.02,87,75,3.44,broken clouds
88,Pitimbu,BR,2022-07-22 02:17:57,-7.4706,-34.8086,72.19,86,100,6.46,overcast clouds
89,Kavaratti,IN,2022-07-22 02:06:51,10.5669,72.642,81.0,80,100,21.23,overcast clouds
90,Merauke,ID,2022-07-22 02:15:21,-8.4667,140.3333,79.5,73,53,10.56,broken clouds
91,Klaksvik,FO,2022-07-22 02:13:27,62.2266,-6.589,45.52,86,99,6.08,overcast clouds
92,Vostok,RU,2022-07-22 02:12:45,46.4856,135.8833,62.94,95,100,2.55,overcast clouds
93,Saldanha,ZA,2022-07-22 02:07:54,-33.0117,17.9442,53.67,80,100,8.03,overcast clouds
94,Exeter,GB,2022-07-22 02:17:57,50.7236,-3.5275,60.94,84,40,4.61,scattered clouds
95,Tuatapere,NZ,2022-07-22 02:15:19,-46.1333,167.6833,44.22,92,100,3.13,overcast clouds
96,Pergamino,AR,2022-07-22 02:17:58,-33.89,-60.5736,50.49,73,61,7.14,broken clouds
97,Le Port,RE,2022-07-22 02:17:58,-20.9373,55.2919,67.96,68,13,8.97,few clouds
98,Mar Del Plata,AR,2022-07-22 02:04:55,-38.0023,-57.5575,49.08,66,97,5.99,overcast clouds
99,Arraial Do Cabo,BR,2022-07-22 02:10:01,-22.9661,-42.0278,70.83,84,3,15.01,clear sky
100,Meulaboh,ID,2022-07-22 02:11:17,4.1363,96.1285,82.29,69,61,3.4,broken clouds
101,Georgetown,MY,2022-07-22 02:06:39,5.4112,100.3354,85.93,79,20,5.75,few clouds
102,Nanchang,CN,2022-07-22 02:17:59,28.6833,115.8833,93.47,56,47,8.81,scattered clouds
103,Port Alfred,ZA,2022-07-22 02:09:35,-33.5906,26.891,56.59,81,3,9.4,clear sky
104,Barrow,US,2022-07-22 02:10:01,71.2906,-156.7887,44.62,76,75,25.32,broken clouds
105,Peruibe,BR,2022-07-22 02:13:36,-24.32,-46.9983,64.31,95,34,3.15,scattered clouds
106,Simao,CN,2022-07-22 02:17:59,22.7886,100.9748,74.62,72,100,3.38,overcast clouds
107,Senneterre,CA,2022-07-22 02:17:59,48.3835,-77.2328,60.1,95,100,8.72,overcast clouds
108,Bonavista,CA,2022-07-22 02:09:28,48.6499,-53.1147,55.87,93,90,3.22,overcast clouds
109,Ostrovnoy,RU,2022-07-22 02:12:44,68.0531,39.5131,59.83,84,61,6.67,broken clouds
110,Port Macquarie,AU,2022-07-22 02:14:40,-31.4333,152.9167,60.89,81,96,15.43,overcast clouds
111,Takoradi,GH,2022-07-22 02:18:00,4.8845,-1.7554,73.02,78,20,6.93,few clouds
112,Strezhevoy,RU,2022-07-22 02:15:59,60.7333,77.5889,53.53,95,100,6.78,light rain
113,Poum,NC,2022-07-22 02:11:41,-20.2333,164.0167,77.9,80,100,18.54,overcast clouds
114,Jose Bonifacio,BR,2022-07-22 02:18:00,-21.0528,-49.6883,74.46,43,2,6.91,clear sky
115,Lima,PE,2022-07-22 02:11:35,-12.0432,-77.0282,57.45,82,100,12.66,overcast clouds
116,Provideniya,RU,2022-07-22 02:10:38,64.3833,-173.3,46.36,81,75,27.0,broken clouds
117,Nikolskoye,RU,2022-07-22 02:09:32,59.7035,30.7861,62.8,94,3,3.96,clear sky
118,Beringovskiy,RU,2022-07-22 02:10:59,63.05,179.3167,50.74,65,63,6.82,broken clouds
119,Katsuura,JP,2022-07-22 02:09:18,35.1333,140.3,84.22,86,54,17.09,broken clouds
120,Chengde,CN,2022-07-22 02:15:57,40.9725,117.9361,84.09,49,67,2.93,light rain
121,Burnie,AU,2022-07-22 02:10:52,-41.0667,145.9167,55.92,85,89,12.33,overcast clouds
122,Bungu,TZ,2022-07-22 02:18:01,-7.6337,39.0582,64.08,95,5,2.8,clear sky
123,Maceio,BR,2022-07-22 02:13:53,-9.6658,-35.7353,76.44,88,75,3.44,broken clouds
124,Zeya,RU,2022-07-22 02:18:02,53.75,127.2667,80.85,44,3,3.09,clear sky
125,Praia,CV,2022-07-22 02:18:02,14.9215,-23.5087,77.54,78,75,6.91,broken clouds
126,San Quintin,MX,2022-07-22 02:15:47,30.4833,-115.95,75.13,61,66,17.56,broken clouds
127,Muros,ES,2022-07-22 02:09:21,42.7762,-9.0603,67.68,81,100,14.18,overcast clouds
128,Antalaha,MG,2022-07-22 02:14:58,-14.9003,50.2788,67.08,89,78,8.08,light rain
129,Hrubieszow,PL,2022-07-22 02:18:03,50.805,23.8925,61.9,86,0,2.57,clear sky
130,Longyearbyen,SJ,2022-07-22 02:10:43,78.2186,15.6401,49.84,87,75,2.3,broken clouds
131,Yaan,NG,2022-07-22 02:15:34,7.3833,8.5667,70.39,96,81,6.2,broken clouds
132,Vao,NC,2022-07-22 02:10:36,-22.6667,167.4833,74.01,89,100,17.87,overcast clouds
133,Airai,TL,2022-07-22 02:08:01,-8.9266,125.4092,68.72,40,42,4.41,scattered clouds
134,Panguna,PG,2022-07-22 02:18:04,-6.3164,155.4848,83.28,48,39,3.74,scattered clouds
135,Ewa Beach,US,2022-07-22 02:18:04,21.3156,-158.0072,87.75,54,40,19.57,scattered clouds
136,Laguna,US,2022-07-22 02:13:44,38.421,-121.4238,101.44,28,0,11.5,clear sky
137,Avarua,CK,2022-07-22 02:10:24,-21.2078,-159.775,75.25,69,75,19.57,broken clouds
138,Aswan,EG,2022-07-22 02:18:05,24.0934,32.907,84.24,19,0,10.56,clear sky
139,Vilyuysk,RU,2022-07-22 02:18:05,63.7553,121.6247,57.38,89,100,6.35,overcast clouds
140,Challapata,BO,2022-07-22 02:18:05,-18.9,-66.7667,46.35,15,46,6.29,scattered clouds
141,Tilichiki,RU,2022-07-22 02:18:06,60.4667,166.1,64.24,44,1,2.77,clear sky
142,Nyurba,RU,2022-07-22 02:15:23,63.2842,118.3319,68.99,65,8,5.28,clear sky
143,Cockburn Town,TC,2022-07-22 02:12:28,21.4612,-71.1419,82.18,83,8,20.58,clear sky
144,Diffa,NE,2022-07-22 02:13:18,13.3154,12.6113,80.24,62,100,3.06,overcast clouds
145,Ponta Do Sol,PT,2022-07-22 02:10:21,32.6667,-17.1,70.72,81,7,7.18,clear sky
146,Marivan,IR,2022-07-22 02:18:06,35.5219,46.176,71.11,29,0,3.36,clear sky
147,Ayagoz,KZ,2022-07-22 02:18:07,47.9714,80.4392,74.19,41,55,5.5,broken clouds
148,Nanortalik,GL,2022-07-22 02:12:15,60.1432,-45.2371,48.69,80,4,4.9,clear sky
149,Valdivia,CL,2022-07-22 02:18:07,-39.8142,-73.2459,48.29,98,100,6.44,overcast clouds
150,Khurba,RU,2022-07-22 02:18:08,50.4072,136.8819,60.1,86,97,14.5,overcast clouds
151,Uchiza,PE,2022-07-22 02:18:08,-8.4592,-76.4633,72.12,83,98,2.77,overcast clouds
152,Amaigbo,NG,2022-07-22 02:18:08,5.7892,7.8383,72.45,96,98,3.51,overcast clouds
153,Moussoro,TD,2022-07-22 02:18:09,13.6408,16.4901,84.81,59,100,5.68,overcast clouds
154,Cayenne,GF,2022-07-22 02:10:31,4.9333,-52.3333,80.1,1,56,2.3,broken clouds
155,Litovko,RU,2022-07-22 02:11:27,49.2361,135.1742,68.31,76,85,13.02,overcast clouds
156,Hargeysa,SO,2022-07-22 02:18:09,9.56,44.065,68.07,54,34,30.04,scattered clouds
157,Linkou,CN,2022-07-22 02:18:10,45.3,130.2833,70.75,85,79,8.72,broken clouds
158,Lebyazhye,RU,2022-07-22 02:18:10,55.2689,66.4947,59.86,91,98,9.98,overcast clouds
159,Oriximina,BR,2022-07-22 02:18:10,-1.7656,-55.8661,74.17,91,73,3.58,broken clouds
160,Cartagena,CO,2022-07-22 02:15:06,10.3997,-75.5144,80.22,89,20,9.22,few clouds
161,Baiao,BR,2022-07-22 02:18:11,-2.7906,-49.6717,79.02,64,98,2.26,overcast clouds
162,Chake Chake,TZ,2022-07-22 02:09:57,-5.2459,39.7666,73.78,74,30,11.48,scattered clouds
163,Stykkisholmur,IS,2022-07-22 02:18:11,65.0757,-22.7297,52.95,82,98,2.93,overcast clouds
164,Te Anau,NZ,2022-07-22 02:14:56,-45.4167,167.7167,44.46,85,60,1.14,broken clouds
165,Buraydah,SA,2022-07-22 02:10:14,26.326,43.975,86.34,14,52,4.32,broken clouds
166,Kununurra,AU,2022-07-22 02:12:26,-15.7667,128.7333,82.38,17,0,9.22,clear sky
167,Hilo,US,2022-07-22 02:06:44,19.7297,-155.09,83.28,81,100,8.05,overcast clouds
168,Yulara,AU,2022-07-22 02:09:50,-25.2406,130.9889,66.58,23,0,6.38,clear sky
169,Salaga,GH,2022-07-22 02:18:12,8.5508,-0.5188,72.73,84,67,4.47,broken clouds
170,Jamestown,US,2022-07-22 02:06:43,42.097,-79.2353,76.59,77,0,9.22,clear sky
171,Fort Nelson,CA,2022-07-22 02:12:54,58.8053,-122.7002,61.45,54,95,4.85,overcast clouds
172,Hermanus,ZA,2022-07-22 02:10:18,-34.4187,19.2345,52.75,70,100,4.29,overcast clouds
173,Mahebourg,MU,2022-07-22 02:06:39,-20.4081,57.7,70.25,68,75,16.98,broken clouds
174,Chauk,MM,2022-07-22 02:18:13,20.8833,94.8167,85.21,70,100,6.82,overcast clouds
175,Isangel,VU,2022-07-22 02:11:23,-19.55,169.2667,81.09,65,17,13.53,few clouds
176,Srednekolymsk,RU,2022-07-22 02:12:07,67.45,153.6833,59.29,35,3,6.62,clear sky
177,Torbay,CA,2022-07-22 02:09:48,47.6666,-52.7314,61.75,86,14,4.12,few clouds
178,Yellowknife,CA,2022-07-22 02:06:14,62.456,-114.3525,57.54,66,100,5.12,overcast clouds
179,Kruisfontein,ZA,2022-07-22 02:12:21,-34.0033,24.7314,49.19,76,100,6.35,overcast clouds
180,Mackenzie,CA,2022-07-22 02:18:13,55.2999,-123.1698,73.62,31,20,6.91,few clouds
181,Salisbury,GB,2022-07-22 02:13:22,51.0693,-1.7957,65.68,84,100,6.67,overcast clouds
182,Roald,NO,2022-07-22 02:18:14,62.5833,6.1333,56.16,87,75,3.44,broken clouds
183,Taoudenni,ML,2022-07-22 02:11:09,22.6783,-3.9836,90.55,40,14,6.71,few clouds
184,Maldonado,UY,2022-07-22 02:12:20,-34.6667,-54.9167,46.22,93,100,4.47,overcast clouds
185,Atuona,PF,2022-07-22 02:09:36,-9.8,-139.0333,77.36,71,3,15.05,clear sky
186,Hamilton,US,2022-07-22 02:10:17,39.1834,-84.5333,79.86,71,0,5.75,clear sky
187,Portland,US,2022-07-22 02:09:15,45.5234,-122.6762,86.0,55,20,10.36,few clouds
188,Bambanglipuro,ID,2022-07-22 02:14:53,-7.95,110.2833,79.93,70,99,14.34,overcast clouds
189,Kaitangata,NZ,2022-07-22 02:11:21,-46.2817,169.8464,44.98,84,100,1.77,overcast clouds
190,Douglas,US,2022-07-22 02:14:57,41.3,-96.167,82.74,52,0,5.75,clear sky
191,Ahipara,NZ,2022-07-22 02:13:00,-35.1667,173.1667,59.34,62,100,7.52,overcast clouds
192,Tuktoyaktuk,CA,2022-07-22 02:10:32,69.4541,-133.0374,58.96,67,53,8.41,broken clouds
193,Wetaskiwin,CA,2022-07-22 02:18:15,52.9668,-113.3687,72.88,71,92,3.06,overcast clouds
194,Barabinsk,RU,2022-07-22 02:18:15,55.3571,78.357,59.13,91,85,11.86,overcast clouds
195,Ribeira Grande,PT,2022-07-22 02:09:45,38.5167,-28.7,72.54,88,38,2.82,scattered clouds
196,Kodiak,US,2022-07-22 02:09:34,57.79,-152.4072,54.91,82,100,5.75,overcast clouds
197,Antsohihy,MG,2022-07-22 02:10:33,-14.8796,47.9875,68.43,62,0,9.1,clear sky
198,Zholymbet,KZ,2022-07-22 02:18:16,51.7433,71.7122,63.88,62,0,12.08,clear sky
199,Hithadhoo,MV,2022-07-22 02:09:58,-0.6,73.0833,78.17,85,100,13.13,overcast clouds
200,Kiama,AU,2022-07-22 02:16:08,-34.6833,150.8667,63.57,85,71,1.99,broken clouds
201,East London,ZA,2022-07-22 02:10:24,-33.0153,27.9116,57.18,78,0,8.32,clear sky
202,Lekoni,GA,2022-07-22 02:18:17,-1.5843,14.2591,74.37,73,64,6.69,broken clouds
203,Angoram,PG,2022-07-22 02:18:17,-4.0625,144.0661,89.28,56,99,2.35,overcast clouds
204,Black River,JM,2022-07-22 02:18:17,18.0264,-77.8487,80.44,76,8,5.59,clear sky
205,Lompoc,US,2022-07-22 02:10:56,34.6391,-120.4579,65.84,84,100,15.99,mist
206,Souillac,MU,2022-07-22 02:10:23,-20.5167,57.5167,69.75,69,29,14.05,scattered clouds
207,Ranong,TH,2022-07-22 02:18:18,9.9658,98.6348,75.13,80,100,3.29,light rain
208,Alice Springs,AU,2022-07-22 02:14:51,-23.7,133.8833,67.55,22,0,4.61,clear sky
209,Urumqi,CN,2022-07-22 02:12:30,43.801,87.6005,81.55,20,0,4.47,clear sky
210,Araouane,ML,2022-07-22 02:15:43,18.9048,-3.5265,90.81,41,28,6.08,scattered clouds
211,Mahibadhoo,MV,2022-07-22 02:18:18,3.7833,72.9667,82.81,74,95,22.17,overcast clouds
212,Padang,ID,2022-07-22 02:13:05,-0.9492,100.3543,78.85,71,81,1.23,broken clouds
213,Kirakira,SB,2022-07-22 02:10:48,-10.4544,161.9205,84.45,70,100,5.1,overcast clouds
214,Atar,MR,2022-07-22 02:18:19,20.5169,-13.0499,89.82,38,4,4.94,clear sky
215,Solnechnyy,RU,2022-07-22 02:11:42,50.7214,136.6319,55.44,94,100,7.65,overcast clouds
216,Senaki,GE,2022-07-22 02:18:19,42.2704,42.0675,66.29,98,100,4.23,overcast clouds
217,Pacific Grove,US,2022-07-22 02:11:29,36.6177,-121.9166,73.24,85,40,9.22,scattered clouds
218,Luganville,VU,2022-07-22 02:18:20,-15.5333,167.1667,82.8,73,61,6.91,broken clouds
219,Sokoni,TZ,2022-07-22 02:18:20,-6.4333,39.55,75.43,72,2,14.92,clear sky
220,Nome,US,2022-07-22 02:16:02,64.5011,-165.4064,50.07,81,100,13.8,overcast clouds
221,Richmond,US,2022-07-22 02:18:13,37.5538,-77.4603,79.99,86,75,6.91,broken clouds
222,Laurel,US,2022-07-22 02:09:22,39.0993,-76.8483,84.38,86,40,3.44,scattered clouds
223,Tulum,MX,2022-07-22 02:18:21,20.2167,-87.4667,79.74,83,5,5.82,clear sky
224,Kavieng,PG,2022-07-22 02:06:42,-2.5744,150.7967,82.4,76,100,11.1,light rain
225,Jashpurnagar,IN,2022-07-22 02:18:22,22.9,84.15,77.25,80,100,3.04,overcast clouds
226,Khatanga,RU,2022-07-22 02:10:05,71.9667,102.5,59.16,60,100,10.56,overcast clouds
227,Moroni,KM,2022-07-22 02:15:44,-11.7022,43.2551,73.44,72,7,7.34,clear sky
